date,kpi001,kpi002,kpi003,kpi004,kpi005,kpi006,kpi007,kpi008,kpi009
2025-06-01,316.4595,524.84402,0.0,0.0,0.0,0.0,0.0,0.0,6379776.0
2025-06-02,310.37851,520.71623,0.0,0.0,0.0,0.0,0.0,0.0,6391424.0
2025-06-03,311.66343,518.75052,0.0,0.0,0.0,0.0,0.0,0.0,6386432.0
2025-06-04,308.67211,499.13113,0.0,0.0,0.0,0.0,0.0,0.0,6398080.0
2025-06-05,307.54939,510.22094,0.0,0.0,0.0,0.0,0.0,0.0,6404736.0
2025-06-06,344.12882,593.843,0.0,0.0,0.0,0.0,0.0,0.0,6403072.0
2025-06-07,330.37357000000003,581.76558,0.0,0.0,0.0,0.0,0.0,0.0,6411392.0
2025-06-08,334.20252,588.32471,0.0,0.0,0.0,0.0,0.0,0.0,6408064.0
2025-06-09,324.5451,568.98651,0.0,0.0,0.0,0.0,0.0,0.0,6416384.0
2025-06-10,331.82787,570.12226,0.0,0.0,0.0,0.0,0.0,0.0,6416384.0
2025-06-11,325.30335,560.22542,0.0,0.0,0.0,0.0,0.0,0.0,6429696.0
2025-06-12,322.70925,547.44883,0.0,0.0,0.0,0.0,0.0,0.0,6438016.0
2025-06-13,317.11938,549.44839,0.0,0.0,0.0,0.0,0.0,0.0,6426368.0
2025-06-14,315.58443,533.44001,0.0,0.0,0.0,0.0,0.0,0.0,6426368.0
2025-06-15,315.76615,542.56017,0.0,0.0,0.0,0.0,0.0,0.0,6436352.0
2025-06-16,311.63608,535.47434,0.0,0.0,0.0,0.0,0.0,0.0,6426368.0
2025-06-17,315.08918,535.65541,0.0,0.0,0.0,0.0,0.0,0.0,6433024.0
2025-06-18,319.13243,528.78097,0.0,0.0,0.0,0.0,0.0,0.0,6434688.0
2025-06-19,315.23326000000003,529.74124,0.0,0.0,0.0,0.0,0.0,0.0,6429696.0
2025-06-20,309.83529,536.65291,0.0,0.0,0.0,0.0,0.0,0.0,6444672.0
2025-06-21,312.32927,534.29699,0.0,0.0,0.0,0.0,0.0,0.0,6433024.0
2025-06-22,314.05093,533.05533,0.0,0.0,0.0,0.0,0.0,0.0,6433024.0
2025-06-23,307.7327,519.57393,0.0,0.0,0.0,0.0,0.0,0.0,6428032.0
2025-06-24,294.38434,484.36426,0.0,0.0,0.0,0.0,0.0,0.0,6448000.0
2025-06-25,288.99758,486.24468,0.0,0.0,0.0,0.0,0.0,0.0,6429696.0
2025-06-26,289.78995,499.9139,0.0,0.0,0.0,0.0,0.0,0.0,6436352.0
2025-06-27,290.83863,499.95618,0.0,0.0,0.0,0.0,0.0,0.0,6414720.0
2025-06-28,295.98383,513.43583,0.0,0.0,0.0,0.0,0.0,0.0,6436352.0
2025-06-29,295.8342,504.07934,0.0,0.0,0.0,0.0,0.0,0.0,6436352.0
2025-06-30,294.4921,495.35861,0.0,0.0,0.0,0.0,0.0,0.0,6434688.0
2025-07-01,292.80621,502.70923,146325.09,28461.24,1338538215.539,163373889.413,0.0,0.0,7406464.0
2025-07-02,296.56567,511.84782,144574.968,28350.29,1342289327.748,165232565.003,0.0,0.0,7403136.0
2025-07-03,295.60848,514.32967,150669.777,28987.1,1278272848.973,157653016.588,0.0,0.0,7401472.0
2025-07-04,297.27106,510.26997,154753.808,29994.12,1339741270.504,165063470.338,0.0,0.0,7396480.0
2025-07-05,290.57608,500.39168,148988.267,29120.91,1313994448.191,164182456.18,0.0,0.0,7391488.0
2025-07-06,291.55142,495.91626,148644.404,29447.66,1187508633.632,150908857.438,0.0,0.0,7403136.0
2025-07-07,286.23349,426.27337,119783.368,26723.09,995071388.662,137261865.895,0.0,0.0,7396480.0
2025-07-08,315.13357,415.43822,92445.158,26881.54,739236915.447,121457568.436,0.0,0.0,7383168.0
2025-07-09,327.12359,481.75555,96522.438,25632.29,941423967.774,137416875.126,0.0,0.0,7424768.0
2025-07-10,353.34844,534.68382,102652.346,27141.2,973139828.685,143977210.266,0.0,0.0,7383168.0
2025-07-11,349.92185,574.21052,112527.137,27732.16,1079394922.28,151526464.946,0.0,0.0,7379840.0
2025-07-12,341.18486,576.83802,111586.716,27007.31,1143512352.256,157146314.441,0.0,0.0,7383168.0
2025-07-13,326.48456,548.44533,109641.582,27336.96,1033481943.39,146115811.329,0.0,0.0,7386496.0
2025-07-14,291.57444,521.81086,108637.492,26336.12,1135000662.03,158819211.996,0.0,0.0,7389824.0
2025-07-15,295.05275,538.74434,112005.711,26837.87,1085501882.366,150872643.244,0.0,0.0,7404800.0
2025-07-16,308.97236,558.26843,117523.48,28152.2,1111921158.967,156203913.133,0.0,0.0,7401472.0
2025-07-17,322.46538,613.70853,129694.822,30240.95,1140329049.09,157269327.206,0.0,0.0,7398144.0
2025-07-18,322.69780000000003,621.93396,131662.058,30133.53,1143045609.037,154734288.685,0.0,0.0,7396480.0
2025-07-19,322.66845,603.49154,126762.532,29127.99,1139554699.042,154369485.427,0.0,0.0,7401472.0
2025-07-20,321.44381,583.97503,126017.535,28769.22,1198297380.361,163558537.211,0.0,0.0,7401472.0
2025-07-21,319.75354,575.93557,125051.409,28623.96,1193778723.207,161417364.364,0.0,0.0,556035584.0
2025-07-22,318.42319,575.85318,133105.801,29282.52,1239567911.892,166828725.236,0.0,0.0,556160592.0
2025-07-23,306.20026,545.15287,134521.139,28628.12,1198946352.5,158717555.914,0.0,0.0,556285600.0
2025-07-24,294.35485,508.91425,136451.29,28111.170000000002,1196538596.322,154304385.343,0.0,0.0,556160592.0
2025-07-25,287.82208,494.7791,139399.596,28775.31,1227472344.112,157379179.24,0.0,0.0,555410544.0
2025-07-26,293.09274,499.72624,133568.39,27951.77,1174968167.763,152730559.495,13341784933.0,4786897400.0,18178435517.0
2025-07-27,294.21106,495.0275,138177.001,28891.87,1174484076.798,153905947.79,13621063102.0,4853582646.0,18523398868.0
2025-07-28,298.18667,503.83143,137653.696,28335.8,1188115765.811,155611205.747,13593711330.0,4851807139.0,18448788229.0
2025-07-29,299.18027,512.02874,138555.847,27722.27,1236098779.472,156472959.772,13523688399.0,4804257537.0,18331157456.0
2025-07-30,301.53359,512.69867,138747.198,27795.8,1337973497.883,168068094.347,13990703155.0,4880309323.0,18874190718.0
2025-07-31,301.29785,504.8949,142012.547,28422.26,1356511041.368,170880175.546,13873297625.0,4846892551.0,18723401696.0
2025-08-01,300.0957,520.39486,147351.202,28779.99,1345000167.963,166113383.52199998,13488739669.0,4791870002.0,18283812871.0
2025-08-02,298.99579,511.55395,137487.638,27669.89,1330840494.597,167848598.475,13466579061.0,4787324135.0,18257164636.0
2025-08-03,298.90821,509.28024,136929.585,27684.26,1360341998.376,173903141.873,13248670236.0,4788241166.0,18040206122.0
2025-08-04,296.59723,513.04015,136395.553,27375.98,1293929864.789,164754564.523,13794829210.0,4851314395.0,18646799221.0
2025-08-05,295.03901,521.90756,138642.474,27323.71,1255601481.55,157491791.864,13497507719.0,4818808477.0,18316968484.0
2025-08-06,295.19039,514.5209,144518.128,28319.85,1251157035.496,157942558.036,13513805260.0,4798459407.0,18312911963.0
2025-08-07,290.14191,497.62848,140693.664,27928.21,1347701203.2,170166797.436,13866340284.0,4858366086.0,18725365314.0
2025-08-08,291.28346,515.819,142630.22,28201.83,1346494434.523,166440250.339,13719274531.0,4853724342.0,18573637849.0
2025-08-09,297.61404,509.40457,142344.947,28275.8,1324215063.969,165329293.667,13274742698.0,4766448757.0,18041838751.0
2025-08-10,292.01887,490.84656,142603.014,28568.72,1223605645.1,154815306.168,13598973975.0,4841053210.0,18440671153.0
2025-08-11,291.9574,496.37879,144824.045,28624.08,1268808066.168,160140471.355,13663219213.0,4843438913.0,18511019598.0
2025-08-12,292.30564,499.78484000000003,148619.5,29011.61,1236407979.628,154242156.84,13188232450.0,4771540967.0,17964168963.0
2025-08-13,286.31793,479.58439,150774.821,29291.66,1205540014.741,150055445.12,14062090342.0,4883790555.0,18950299159.0
2025-08-14,287.06698,460.46936,150091.371,29121.68,1257499103.305,155215812.986,13211502194.0,4757214099.0,17973179987.0
2025-08-15,286.16462,471.11101,155236.146,30256.63,1296939696.93,158105937.555,13992716055.0,4891536853.0,18888614380.0
2025-08-16,288.38627,478.8439,144533.252,28719.47,1263576523.472,155434656.845,13698877984.0,4820669871.0,18523943401.0
2025-08-17,285.05464,473.46606,137954.739,27908.59,1324228097.011,165949575.889,13225443948.0,4762198576.0,17992072144.0
2025-08-18,284.8307,466.88557000000003,140011.581,27815.03,1288733292.477,161706701.727,13620393316.0,4829556744.0,18462954400.0
2025-08-19,283.68376,467.48333,145716.914,28852.81,1276225882.6,159061246.817,13629331189.0,4840413367.0,18482715206.0
2025-08-20,286.3711,477.87991,144084.677,28673.59,1345578725.371,167313089.087,13966211641.0,4856055297.0,18835271278.0
2025-08-21,290.39968,479.22297,142736.839,28838.31,1292048509.993,163060386.66,13712569392.0,4836608375.0,18562249487.0
2025-08-22,288.75552,495.97676,158146.963,30822.49,1326620677.789,165312956.844,13804671145.0,4841073140.0,18658546485.0
2025-08-23,292.49955,496.13038,154978.358,30853.96,1347899645.747,171639854.018,13618439672.0,4821218634.0,18452628956.0
2025-08-24,294.59723,483.84421,153496.832,30702.99,1344239915.566,171948416.923,13663624377.0,4849538000.0,18526166717.0
2025-08-25,291.91419,477.88143,140920.536,28562.06,1298853487.124,165417196.356,13598221780.0,4859604448.0,18483506774.0
2025-08-26,293.00092,502.34118,145850.765,28830.33,1302685188.218,163806576.661,0.0,172647384.0,471789248.0
